"id","category_type","category_state","category_name","parent_id"
143,14,True,"Sur - Norte",NULL
144,14,True,"Oriente - Occidente",NULL
145,14,True,"Occidente - Oriente",NULL
146,15,True,"Zona 1",NULL
147,15,True,"Zona 2",NULL
148,15,True,"Zona 3",NULL
149,15,True,"Zona 4",NULL
150,9,True,"Inactivo",NULL
151,3,True,"Posteria semáforos",3
152,16,True,"Activo",NULL
153,16,True,"Inactivo",NULL
154,16,True,"Asignado",NULL
155,11,True,"Peatón",NULL
157,7,True,"3",NULL
158,9,True,"En gestión con apoyo",NULL
160,16,True,"Eliminado",NULL
161,6,True,"Poste",NULL
162,11,True,"Carreta",NULL
163,11,True,"Tracto camión",NULL
164,11,True,"Micro bus",NULL
165,8,True,"Idiger",NULL
159,9,True,"Termino gestión apoyo",NULL
166,6,True,"Señal de transito",NULL
167,6,True,"Puente peatonal o vehicular",NULL
122,11,True,"Semoviente - animal silvestre",NULL
123,11,False,"Semovientes",NULL
96,11,False,"Automóviles",NULL
98,11,False,"Camionetas",NULL
100,11,False,"Taxis",NULL
102,11,False,"Buses",NULL
106,11,False,"Motocicletas",NULL
108,11,False,"Ambulancias",NULL
109,11,False,"Tractocamiones",NULL
111,11,False,"Bicitaxis",NULL
113,11,False,"Vehiculo de servicio especiales",NULL
115,11,False,"Grúas",NULL
117,11,False,"Volquetas",NULL
119,11,False,"Vehiculo de valores",NULL
121,11,False,"Patinetas",NULL
125,11,False,"Viviendas",NULL
126,11,False,"Bicicletas",NULL
156,11,False,"Peatones",NULL
168,14,True,"Sin orientación",NULL
169,3,True,"Empozamiento o inundación",5
170,3,True,"Incendio vehicular",5
171,11,True,"Animal de compañia",NULL
172,6,True,"Gálibo",NULL
173,2,True,"Transporte masivo",NULL
174,3,True,"Caída de ocupante",173
175,3,True,"Aprisionamiento",173
176,3,True,"Materiales peligrosos",5
177,3,True,"Otros",4
181,4,True,"Simple",173
182,11,True,"Pasajero",NULL
178,4,True,"Con fatalidad",173
179,4,True,"Con fatalidad hospitalaria",173
180,4,True,"Con lesionado",173
328,6,True,"Alcantarilla destapada",NULL
329,3,True,"Caída poste",5
330,6,True,"Montacarga",NULL
